cell_type,rank,gene,attn_score,gene_type
B cells,1,ABCC5,90.06358337402344,protein coding
B cells,2,NSUN3,79.42631530761719,protein coding
B cells,3,ECT2,77.26459503173828,protein coding
B cells,4,ZNF654,68.73533630371094,protein coding
B cells,5,CPA3,64.59138488769531,protein coding
B cells,6,LRCH3,64.52278137207031,protein coding
B cells,7,CGGBP1,62.321067810058594,protein coding
B cells,8,PPP4R2,62.080753326416016,protein coding
B cells,9,DBR1,56.9876708984375,protein coding
B cells,10,DNAJC13,54.00666427612305,protein coding
B cells,11,SS18L2,53.493279139200844,protein coding
B cells,12,IGF2BP2,49.52608871459961,protein coding
B cells,13,EAF2,48.177066802978516,protein coding
B cells,14,BDH1,47.58818054199219,protein coding
B cells,15,EIF5A2,39.03792953491211,protein coding
B cells,16,PSMD6,38.148868560791016,protein coding
B cells,17,SIAH2,38.10897445678711,protein coding
B cells,18,ZNF35,38.01036389668783,protein coding
B cells,19,CSTA,37.26316833496094,protein coding
B cells,20,RAD54L2,36.39956537882487,protein coding
B cells,21,STK25,36.08703740437826,protein coding
B cells,22,POLR2H,35.498321533203125,protein coding
B cells,23,PCNP,35.1569938659668,protein coding
B cells,24,INPP1,34.74969466527303,protein coding
B cells,25,TOP2B,34.246556878089905,protein coding
B cells,26,NEK4,33.84438133239746,protein coding
B cells,27,EIF2B5,33.02067947387695,protein coding
B cells,28,GSK3B,32.18024444580078,protein coding
B cells,29,CYB561D2,31.862332979838055,protein coding
B cells,30,VIPR1,31.47366205851237,protein coding
B cells,31,CRBN,30.869850158691406,protein coding
B cells,32,PSMD2,30.18866539001465,protein coding
B cells,33,IFT57,29.185588836669922,protein coding
B cells,34,ZNF141,27.76041603088379,protein coding
B cells,35,IMPDH2,27.47200886408488,protein coding
B cells,36,WNT7A,27.37244160970052,protein coding
B cells,37,TACC3,27.363161087036133,protein coding
B cells,38,MYNN,27.266826629638672,protein coding
B cells,39,PCBP4,27.04813512166341,protein coding
B cells,40,CACNA2D3,27.001577377319336,protein coding
B cells,41,GBE1,26.95443344116211,protein coding
B cells,42,CX3CR1,26.911651293436687,protein coding
B cells,43,AGPS,26.41884191830953,protein coding
B cells,44,BAP1,26.149599075317383,protein coding
B cells,45,PFN2,25.389829635620117,protein coding
B cells,46,ATP1B3,25.234071731567383,protein coding
B cells,47,GTF3C3,24.817325115203857,protein coding
B cells,48,CD96,24.599443435668945,protein coding
B cells,49,TOPBP1,23.048799514770508,protein coding
B cells,50,TRAT1,22.528118133544922,protein coding
B cells,51,PIGG,22.410057067871094,protein coding
B cells,52,LXN,22.160938262939453,protein coding
B cells,53,SLC35F5,21.666092342800564,protein coding
B cells,54,NISCH,21.535197257995605,protein coding
B cells,55,GPR35,20.92933201789856,protein coding
B cells,56,IL18RAP,20.42234006192949,protein coding
B cells,57,PSMD14,19.939889362880162,protein coding
B cells,58,RBM15B,19.687085151672363,protein coding
B cells,59,CTDSP1,19.24016046524048,protein coding
B cells,60,PMS1,18.796425382296245,protein coding
B cells,61,NCL,18.13188600540161,protein coding
B cells,62,UQCRC1,18.0997953414917,protein coding
B cells,63,SSR3,17.60567855834961,protein coding
B cells,64,CNBP,17.172115325927734,protein coding
B cells,65,ARL8B,16.369847615559895,protein coding
B cells,66,STK16,16.067640900611877,protein coding
B cells,67,AUP1,15.892652389407157,protein coding
B cells,68,SCAP,15.872112274169922,protein coding
B cells,69,FAIM,15.592119216918945,protein coding
B cells,70,PARP3,15.406465530395508,protein coding
B cells,71,APEH,15.155242284138998,protein coding
B cells,72,VRK2,15.08412410204227,protein coding
B cells,73,USP19,14.9396603902181,protein coding
B cells,74,NT5DC2,14.285669326782227,protein coding
B cells,75,GCA,14.264846120561872,protein coding
B cells,76,OXSR1,13.957109769185385,protein coding
B cells,77,CRELD1,13.712711691856384,protein coding
B cells,78,FYCO1,13.649348139762878,protein coding
B cells,79,DUSP11,13.497903542859214,protein coding
B cells,80,PODXL2,13.364672660827637,protein coding
B cells,81,RAF1,13.054412841796875,protein coding
B cells,82,GORASP1,12.76800545056661,protein coding
B cells,83,SIDT1,12.674262046813965,protein coding
B cells,84,LY75,12.64376449584961,protein coding
B cells,85,FARP2,12.393958330154419,protein coding
B cells,86,ST3GAL5,12.367151470745311,protein coding
B cells,87,ZNF197,12.337732950846354,protein coding
B cells,88,CCDC71,11.752946774164835,protein coding
B cells,89,CCL20,11.75240969657898,protein coding
B cells,90,INSIG2,11.531313940882683,protein coding
B cells,91,METTL8,11.48663718359811,protein coding
B cells,92,DGKD,11.355913758277893,protein coding
B cells,93,EPM2AIP1,11.343546549479166,protein coding
B cells,94,DYNC1LI1,11.316710472106934,protein coding
B cells,95,TMEM131,10.862434723160483,protein coding
B cells,96,MRPS22,10.818788528442383,protein coding
B cells,97,SLC4A10,10.804106593132019,protein coding
B cells,98,BAZ2B,10.786458935056414,protein coding
B cells,99,GCC2,10.742205831739637,protein coding
B cells,100,CLASP1,10.660414576530457,protein coding
CD4 T cells,1,SH3TC2,86.03944396972656,protein coding
CD4 T cells,2,PTCD2,79.39945602416992,protein coding
CD4 T cells,3,NSD1,77.26502990722656,protein coding
CD4 T cells,4,SLC25A46,73.38004493713379,protein coding
CD4 T cells,5,C5orf15,65.35369873046875,protein coding
CD4 T cells,6,ADRB2,65.04019165039062,protein coding
CD4 T cells,7,C6orf47,64.5223388671875,protein coding
CD4 T cells,8,FAM53C,56.9884033203125,protein coding
CD4 T cells,9,TTC1,53.03355026245117,protein coding
CD4 T cells,10,ANKRA2,52.062217712402344,protein coding
CD4 T cells,11,THG1L,48.86526870727539,protein coding
CD4 T cells,12,LTB,47.58803939819336,protein coding
CD4 T cells,13,TRIM26,45.56117630004883,protein coding
CD4 T cells,14,LTA,44.717796325683594,protein coding
CD4 T cells,15,MYLIP,44.66328430175781,protein coding
CD4 T cells,16,MICB,40.97927474975586,protein coding
CD4 T cells,17,HK3,39.03838348388672,protein coding
CD4 T cells,18,CSF1R,38.10887145996094,protein coding
CD4 T cells,19,ZNF184,35.498836517333984,protein coding
CD4 T cells,20,PSMB9,34.79289627075195,protein coding
CD4 T cells,21,MGAT4B,33.3479118347168,protein coding
CD4 T cells,22,RIPK1,33.020931243896484,protein coding
CD4 T cells,23,ATOX1,30.221466064453125,protein coding
CD4 T cells,24,NUP153,30.188922882080078,protein coding
CD4 T cells,25,CD83,30.185606002807617,protein coding
CD4 T cells,26,PFDN1,30.090919494628906,protein coding
CD4 T cells,27,MRPS27,29.0558922290802,protein coding
CD4 T cells,28,MTMR12,28.869709968566895,protein coding
CD4 T cells,29,ST8SIA4,28.619468688964844,protein coding
CD4 T cells,30,CBR4,27.943597316741943,protein coding
CD4 T cells,31,CLIC1,27.760786056518555,protein coding
CD4 T cells,32,HEXB,27.719401359558105,protein coding
CD4 T cells,33,CCNL1,27.65901010686701,protein coding
CD4 T cells,34,TMEM165,27.516199384416854,protein coding
CD4 T cells,35,TAP1,27.36292266845703,protein coding
CD4 T cells,36,UIMC1,27.169397354125977,protein coding
CD4 T cells,37,EREG,26.576890683174135,protein coding
CD4 T cells,38,PLK2,26.442360877990723,protein coding
CD4 T cells,39,SERINC5,26.356759071350098,protein coding
CD4 T cells,40,RBM22,26.333398818969727,protein coding
CD4 T cells,41,SLC26A2,25.390207290649414,protein coding
CD4 T cells,42,TCERG1,25.234386444091797,protein coding
CD4 T cells,43,SLC30A9,23.816280603408813,protein coding
CD4 T cells,44,DUSP22,23.791391372680664,protein coding
CD4 T cells,45,SENP2,23.23320370912552,protein coding
CD4 T cells,46,MED28,23.133919894695282,protein coding
CD4 T cells,47,IRF2,23.06535631418228,protein coding
CD4 T cells,48,SEC61A1,22.568614951201848,protein coding
CD4 T cells,49,DOCK2,22.16120147705078,protein coding
CD4 T cells,50,DCP2,21.86096727848053,protein coding
CD4 T cells,51,ABCC5,21.557567644119263,protein coding
CD4 T cells,52,SPRY1,20.86932635307312,protein coding
CD4 T cells,53,ZMAT3,20.78345079421997,protein coding
CD4 T cells,54,SRP19,20.30271339416504,protein coding
CD4 T cells,55,NUP155,20.069090843200684,protein coding
CD4 T cells,56,TACC3,19.780320674180984,protein coding
CD4 T cells,57,KIF13A,19.48204803466797,protein coding
CD4 T cells,58,SULT1B1,19.42133680979411,protein coding
CD4 T cells,59,TMEM156,18.167643167078495,protein coding
CD4 T cells,60,EIF1B,18.155146530696324,protein coding
CD4 T cells,61,FBXW7,18.114832878112793,protein coding
CD4 T cells,62,CCNB1,17.668734073638916,protein coding
CD4 T cells,63,PLCD1,17.533069497063046,protein coding
CD4 T cells,64,AFF4,17.172473907470703,protein coding
CD4 T cells,65,LAP3,16.8025094717741,protein coding
CD4 T cells,66,CEP70,16.777875918608444,protein coding
CD4 T cells,67,HTR1F,16.71401859732235,protein coding
CD4 T cells,68,SDHA,16.62185827891032,protein coding
CD4 T cells,69,ARSB,16.61869168281555,protein coding
CD4 T cells,70,DAP,16.013418833414715,protein coding
CD4 T cells,71,OXSR1,15.806260177067347,protein coding
CD4 T cells,72,DNAJB14,15.785809516906738,protein coding
CD4 T cells,73,TXK,15.763395581926618,protein coding
CD4 T cells,74,FAIM,15.733842556293194,protein coding
CD4 T cells,75,CD14,15.592228889465332,protein coding
CD4 T cells,76,CXCL2,15.383502006530762,protein coding
CD4 T cells,77,GNL1,15.188851356506348,protein coding
CD4 T cells,78,DEK,15.137864112854004,protein coding
CD4 T cells,79,DMXL1,15.077597379684448,protein coding
CD4 T cells,80,HSD17B11,14.468254852294923,protein coding
CD4 T cells,81,COPS4,14.43717975616455,protein coding
CD4 T cells,82,EIF5A2,14.324370288848877,protein coding
CD4 T cells,83,IRF1,14.265856564044952,protein coding
CD4 T cells,84,SLC25A38,14.21428522609529,protein coding
CD4 T cells,85,MANBA,13.99153003692627,protein coding
CD4 T cells,86,CETN3,13.93168020248413,protein coding
CD4 T cells,87,PDGFC,13.746097326278687,protein coding
CD4 T cells,88,ZNF141,13.707635223865509,protein coding
CD4 T cells,89,PRKRA,13.641622866903033,protein coding
CD4 T cells,90,GZMA,13.630247910817465,protein coding
CD4 T cells,91,HLA-DMA,13.093836784362793,protein coding
CD4 T cells,92,IMPDH2,12.997854540745417,protein coding
CD4 T cells,93,MAP9,12.700563430786133,protein coding
CD4 T cells,94,IGF2BP2,12.588808298110962,protein coding
CD4 T cells,95,EXOSC9,12.558042228221893,protein coding
CD4 T cells,96,AP2M1,12.548250603675843,protein coding
CD4 T cells,97,PSMD6,12.525983166168718,protein coding
CD4 T cells,98,ARL8B,12.46884134080675,protein coding
CD4 T cells,99,RPL26L1,12.31013298034668,protein coding
CD4 T cells,100,SATB1,12.28218779961268,protein coding
CD8 T cells,1,ARL8B,90.06391906738281,protein coding
CD8 T cells,2,LSM3,64.52223205566406,protein coding
CD8 T cells,3,TMEM40,61.829891204833984,protein coding
CD8 T cells,4,XPC,47.58774948120117,protein coding
CD8 T cells,5,EPHA4,45.22142791748047,protein coding
CD8 T cells,6,VHL,44.663299560546875,protein coding
CD8 T cells,7,RPL32,40.9780158996582,protein coding
CD8 T cells,8,CHPF,39.066969871520996,protein coding
CD8 T cells,9,ATG16L1,39.03816604614258,protein coding
CD8 T cells,10,RNPEPL1,33.347896575927734,protein coding
CD8 T cells,11,HAT1,33.31482256542552,protein coding
CD8 T cells,12,TATDN2,30.189016342163086,protein coding
CD8 T cells,13,CRELD1,30.18577003479004,protein coding
CD8 T cells,14,RPE,28.636749923229218,protein coding
CD8 T cells,15,AZI2,27.363040924072266,protein coding
CD8 T cells,16,CTLA4,24.01446194201708,protein coding
CD8 T cells,17,AAMP,23.953001856803894,protein coding
CD8 T cells,18,PRKRA,23.839051299624973,protein coding
CD8 T cells,19,ANKRD28,22.41008758544922,protein coding
CD8 T cells,20,TRIP12,22.161109924316406,protein coding
CD8 T cells,21,SMARCAL1,21.729278405507404,protein coding
CD8 T cells,22,MREG,20.785769121987478,protein coding
CD8 T cells,23,SCRN3,18.759901827031914,protein coding
CD8 T cells,24,CLASP1,15.744723933083671,protein coding
CD8 T cells,25,ATG7,15.188811302185059,protein coding
CD8 T cells,26,KLF7,15.080461502075195,protein coding
CD8 T cells,27,FARP2,14.736011505126953,protein coding
CD8 T cells,28,SETD5,13.550045013427734,protein coding
CD8 T cells,29,COPS7B,13.473669052124023,protein coding
CD8 T cells,30,TTN,12.947776158650717,protein coding
CD8 T cells,31,CAB39,12.310222625732422,protein coding
CD8 T cells,32,SP3,12.205988493832676,protein coding
CD8 T cells,33,CD8A,12.164587076633207,protein coding
CD8 T cells,34,GMPPA,11.584922075271606,protein coding
CD8 T cells,35,FOXN2,11.32490590569519,protein coding
CD8 T cells,36,PLCH2,11.104167650006094,protein coding
CD8 T cells,37,CTDSP1,10.915229280789694,protein coding
CD8 T cells,38,BAZ2B,10.15147811571757,protein coding
CD8 T cells,39,ATIC,10.145486414432526,protein coding
CD8 T cells,40,PANK4,9.730307801405369,protein coding
CD8 T cells,41,TNFRSF1B,9.434916878541037,protein coding
CD8 T cells,42,EFHD2,9.339953144405099,protein coding
CD8 T cells,43,PLEKHM2,8.837359542634276,protein coding
CD8 T cells,44,ZNF804A,8.645250532362196,protein coding
CD8 T cells,45,ACVR1,8.594725815455119,protein coding
CD8 T cells,46,ANKZF1,8.418367147445679,protein coding
CD8 T cells,47,MRPL19,8.045289793983102,protein coding
CD8 T cells,48,FASTKD1,7.9380818880521336,protein coding
CD8 T cells,49,MTMR14,7.818360328674316,protein coding
CD8 T cells,50,CHML,7.8025458021597425,protein coding
CD8 T cells,51,DHRS3,7.742838135349323,protein coding
CD8 T cells,52,INSIG2,7.622619477185336,protein coding
CD8 T cells,53,GCA,7.596605046590169,protein coding
CD8 T cells,54,ATP13A2,7.5416392671428,protein coding
CD8 T cells,55,WDR12,7.53907784819603,protein coding
CD8 T cells,56,NECAP2,7.280036118951785,protein coding
CD8 T cells,57,LY75,7.119895172119141,protein coding
CD8 T cells,58,TNFRSF8,6.984253586017789,protein coding
CD8 T cells,59,AUP1,6.836341917514801,protein coding
CD8 T cells,60,UXS1,6.762807911092585,protein coding
CD8 T cells,61,CYP20A1,6.648965001106262,protein coding
CD8 T cells,62,SNX17,6.503753108136794,protein coding
CD8 T cells,63,SLC35F5,6.2690656158057125,protein coding
CD8 T cells,64,IL18RAP,6.14650022983551,protein coding
CD8 T cells,65,SSBP3,6.098014585164411,protein coding
CD8 T cells,66,SCN9A,6.046723314693996,protein coding
CD8 T cells,67,CAPG,6.01625726185739,protein coding
CD8 T cells,68,PLOD1,5.9656163034600445,protein coding
CD8 T cells,69,IPP,5.9310520765016586,protein coding
CD8 T cells,70,PRDX1,5.930639426316551,protein coding
CD8 T cells,71,THUMPD2,5.868661707223848,protein coding
CD8 T cells,72,EDEM1,5.822198390960693,protein coding
CD8 T cells,73,HOOK1,5.811999445081334,protein coding
CD8 T cells,74,SH3YL1,5.67793775859632,protein coding
CD8 T cells,75,WNT7A,5.67405366897583,protein coding
CD8 T cells,76,HECTD3,5.537575230866835,protein coding
CD8 T cells,77,COG2,5.431435265587371,protein coding
CD8 T cells,78,POMGNT1,5.382287914700065,protein coding
CD8 T cells,79,MBD5,5.265642054875692,protein coding
CD8 T cells,80,UNC50,5.251414284110069,protein coding
CD8 T cells,81,TMEM59,5.2156571713199025,protein coding
CD8 T cells,82,PCBP1,5.1949322553057415,protein coding
CD8 T cells,83,ECHDC2,5.124059340355722,protein coding
CD8 T cells,84,L1TD1,5.1026648471944895,protein coding
CD8 T cells,85,RNF11,5.093793747267424,protein coding
CD8 T cells,86,ODC1,5.080225817754235,protein coding
CD8 T cells,87,RPS6KC1,5.0525671275223,protein coding
CD8 T cells,88,ARHGEF10L,5.039320467873502,protein coding
CD8 T cells,89,TTC31,4.995230350643396,protein coding
CD8 T cells,90,SRP9,4.9540297704935075,protein coding
CD8 T cells,91,PADI2,4.944593499646167,protein coding
CD8 T cells,92,ASXL2,4.904880331372315,protein coding
CD8 T cells,93,GYPC,4.896470296382904,protein coding
CD8 T cells,94,TNFRSF14,4.889186826776404,protein coding
CD8 T cells,95,BCS1L,4.836451888084412,protein coding
CD8 T cells,96,LRRC42,4.835528339526888,protein coding
CD8 T cells,97,CDA,4.814982682548834,protein coding
CD8 T cells,98,GPX7,4.782182257535008,protein coding
CD8 T cells,99,FPGT,4.763113241817658,protein coding
CD8 T cells,100,JAK1,4.701986426513292,protein coding
CD14+ Monocytes,1,CHST2,98.58119201660156,protein coding
CD14+ Monocytes,2,PCNP,65.04008483886719,protein coding
CD14+ Monocytes,3,HLTF,64.52229309082031,protein coding
CD14+ Monocytes,4,IFRD2,62.04507064819336,protein coding
CD14+ Monocytes,5,ZBTB38,61.83026123046875,protein coding
CD14+ Monocytes,6,ZNF654,56.98832702636719,protein coding
CD14+ Monocytes,7,ZXDC,56.76390838623047,protein coding
CD14+ Monocytes,8,THOC7,54.00701904296875,protein coding
CD14+ Monocytes,9,ACTR8,50.25129318237305,protein coding
CD14+ Monocytes,10,GNAI2,49.460652351379395,protein coding
CD14+ Monocytes,11,SENP7,49.026817321777344,protein coding
CD14+ Monocytes,12,CPA3,47.588130950927734,protein coding
CD14+ Monocytes,13,ARL8B,46.020180543263756,protein coding
CD14+ Monocytes,14,RASA2,40.978389739990234,protein coding
CD14+ Monocytes,15,ILKAP,40.38309895992279,protein coding
CD14+ Monocytes,16,OSBPL11,39.887638092041016,protein coding
CD14+ Monocytes,17,NR1D2,36.537408192952476,protein coding
CD14+ Monocytes,18,UQCRC1,33.83228874206543,protein coding
CD14+ Monocytes,19,SLC41A3,33.34789276123047,protein coding
CD14+ Monocytes,20,RUVBL1,33.0212287902832,protein coding
CD14+ Monocytes,21,GSK3B,32.84308624267578,protein coding
CD14+ Monocytes,22,NBEAL2,32.76424312591553,protein coding
CD14+ Monocytes,23,RNPEPL1,32.14650022983551,protein coding
CD14+ Monocytes,24,EPM2AIP1,30.97948980331421,protein coding
CD14+ Monocytes,25,SMARCAL1,30.492309297834122,protein coding
CD14+ Monocytes,26,SRPRB,30.189289093017578,protein coding
CD14+ Monocytes,27,TOPBP1,30.185361862182617,protein coding
CD14+ Monocytes,28,SLC25A20,30.007678031921387,protein coding
CD14+ Monocytes,29,EDEM1,29.117082198460896,protein coding
CD14+ Monocytes,30,SIAH2,27.761117935180664,protein coding
CD14+ Monocytes,31,AAMP,27.65518808364868,protein coding
CD14+ Monocytes,32,RBM6,27.607372999191284,protein coding
CD14+ Monocytes,33,GMPS,27.363269805908203,protein coding
CD14+ Monocytes,34,NCL,26.935647773742676,protein coding
CD14+ Monocytes,35,IFT57,25.3905029296875,protein coding
CD14+ Monocytes,36,NISCH,25.178829193115234,protein coding
CD14+ Monocytes,37,DHRS9,23.63286018371582,protein coding
CD14+ Monocytes,38,MITF,23.0494384765625,protein coding
CD14+ Monocytes,39,VIPR1,23.046180089314777,protein coding
CD14+ Monocytes,40,CSTA,22.742795944213867,protein coding
CD14+ Monocytes,41,GPR171,22.410404205322266,protein coding
CD14+ Monocytes,42,TMEM39A,22.16147804260254,protein coding
CD14+ Monocytes,43,RRP9,21.943893432617188,protein coding
CD14+ Monocytes,44,XPC,21.82469129562378,protein coding
CD14+ Monocytes,45,CTNNB1,21.63350709279378,protein coding
CD14+ Monocytes,46,HDAC4,21.00259178876877,protein coding
CD14+ Monocytes,47,ITM2C,20.325252532958984,protein coding
CD14+ Monocytes,48,SEC61A1,19.752880096435547,protein coding
CD14+ Monocytes,49,MTX2,19.210851951078936,protein coding
CD14+ Monocytes,50,BAP1,18.327627182006836,protein coding
CD14+ Monocytes,51,GPX1,18.00546646118164,protein coding
CD14+ Monocytes,52,CLK1,17.672411772939896,protein coding
CD14+ Monocytes,53,ABHD10,17.60575294494629,protein coding
CD14+ Monocytes,54,NIF3L1,16.8087289068434,protein coding
CD14+ Monocytes,55,UXS1,16.010986265726388,protein coding
CD14+ Monocytes,56,DYNC1LI1,15.868063608805338,protein coding
CD14+ Monocytes,57,CPOX,15.592569351196289,protein coding
CD14+ Monocytes,58,NME6,15.519045054912567,protein coding
CD14+ Monocytes,59,STK39,15.24430545171102,protein coding
CD14+ Monocytes,60,LY75,15.23334940742044,protein coding
CD14+ Monocytes,61,DBR1,15.189194679260254,protein coding
CD14+ Monocytes,62,TMEM40,14.898288448651632,protein coding
CD14+ Monocytes,63,NEK4,14.70102310180664,protein coding
CD14+ Monocytes,64,SLC4A10,14.348780204268063,protein coding
CD14+ Monocytes,65,CAMK1,13.625219682852427,protein coding
CD14+ Monocytes,66,CNBP,13.55036735534668,protein coding
CD14+ Monocytes,67,RASSF1,13.13211441040039,protein coding
CD14+ Monocytes,68,SSR3,13.094165802001953,protein coding
CD14+ Monocytes,69,SP3,13.045756119948168,protein coding
CD14+ Monocytes,70,CISH,12.57685899734497,protein coding
CD14+ Monocytes,71,MBD5,12.414942120250902,protein coding
CD14+ Monocytes,72,GTF2E1,12.31056022644043,protein coding
CD14+ Monocytes,73,CAB39,12.211124849319457,protein coding
CD14+ Monocytes,74,ATG7,12.107686996459961,protein coding
CD14+ Monocytes,75,PTCD3,11.941181741378925,protein coding
CD14+ Monocytes,76,HTR1F,11.897554397583008,protein coding
CD14+ Monocytes,77,RAD54L2,11.772365987300873,protein coding
CD14+ Monocytes,78,PLCH2,11.542916836682917,protein coding
CD14+ Monocytes,79,PECR,11.523619719914027,protein coding
CD14+ Monocytes,80,VPS54,11.460067387966983,protein coding
CD14+ Monocytes,81,SLC20A1,11.435366261389948,protein coding
CD14+ Monocytes,82,REV1,11.360935427925803,protein coding
CD14+ Monocytes,83,WDR12,11.298173162672255,protein coding
CD14+ Monocytes,84,MRPL35,10.995006281595964,protein coding
CD14+ Monocytes,85,GYPC,10.897190604891096,protein coding
CD14+ Monocytes,86,NIT2,10.819567680358887,protein coding
CD14+ Monocytes,87,CMTM6,10.796892166137695,protein coding
CD14+ Monocytes,88,WDR6,10.600675582885742,protein coding
CD14+ Monocytes,89,RNF103,10.346090307235718,protein coding
CD14+ Monocytes,90,MYD88,9.981833457946777,protein coding
CD14+ Monocytes,91,EPHA4,9.748063468933106,protein coding
CD14+ Monocytes,92,CYBRD1,9.662180868784587,protein coding
CD14+ Monocytes,93,ATIC,9.422506877354213,protein coding
CD14+ Monocytes,94,ACVR1,9.293263968299417,protein coding
CD14+ Monocytes,95,CTDSP1,8.867887139320374,protein coding
CD14+ Monocytes,96,MRPL44,8.844102144241333,protein coding
CD14+ Monocytes,97,FOXN2,8.653668295253407,protein coding
CD14+ Monocytes,98,ACTR1B,8.581436869345213,protein coding
CD14+ Monocytes,99,C1D,8.290323943735283,protein coding
CD14+ Monocytes,100,SETD5,8.277989387512207,protein coding
Dendritic Cells,1,FEM1C,98.58209228515625,protein coding
Dendritic Cells,2,IQGAP2,90.0631332397461,protein coding
Dendritic Cells,3,FBXO4,77.26424407958984,protein coding
Dendritic Cells,4,CASP3,65.04011535644531,protein coding
Dendritic Cells,5,COPS4,60.857808430989586,protein coding
Dendritic Cells,6,MAP3K1,56.76346206665039,protein coding
Dendritic Cells,7,ANAPC10,54.00666427612305,protein coding
Dendritic Cells,8,C5orf22,53.0331916809082,protein coding
Dendritic Cells,9,BASP1,48.86522674560547,protein coding
Dendritic Cells,10,SNX24,47.58775329589844,protein coding
Dendritic Cells,11,PLAC8,45.75169245402018,protein coding
Dendritic Cells,12,COMMD10,44.71754837036133,protein coding
Dendritic Cells,13,MCTP1,44.66328811645508,protein coding
Dendritic Cells,14,HSD17B4,42.94977951049805,protein coding
Dendritic Cells,15,CCNB1,39.98978805541992,protein coding
Dendritic Cells,16,GZMK,39.8878173828125,protein coding
Dendritic Cells,17,EXOC3,38.1085205078125,protein coding
Dendritic Cells,18,TTC33,36.0908317565918,protein coding
Dendritic Cells,19,RIOK2,35.4981803894043,protein coding
Dendritic Cells,20,KIF3A,34.79255294799805,protein coding
Dendritic Cells,21,DHX29,33.3475456237793,protein coding
Dendritic Cells,22,F2R,33.02083206176758,protein coding
Dendritic Cells,23,BANK1,32.617499907811485,protein coding
Dendritic Cells,24,CCT5,30.22191047668457,protein coding
Dendritic Cells,25,CTSO,30.090553283691406,protein coding
Dendritic Cells,26,NFKB1,29.218286514282227,protein coding
Dendritic Cells,27,CXCL10,28.5567569732666,protein coding
Dendritic Cells,28,UQCRQ,27.36244773864746,protein coding
Dendritic Cells,29,GSTCD,27.314856847127277,protein coding
Dendritic Cells,30,SDHA,25.389846801757812,protein coding
Dendritic Cells,31,ARHGAP10,23.04874038696289,protein coding
Dendritic Cells,32,PDE6B,22.99276795170524,protein coding
Dendritic Cells,33,LMNB1,22.409704208374023,protein coding
Dendritic Cells,34,IL7R,22.16110610961914,protein coding
Dendritic Cells,35,GALNT7,20.72994041442871,protein coding
Dendritic Cells,36,QDPR,19.958807349205017,protein coding
Dendritic Cells,37,GCNT4,19.752517700195312,protein coding
Dendritic Cells,38,COQ2,19.430768966674805,protein coding
Dendritic Cells,39,TNFRSF14,18.58919112063439,protein coding
Dendritic Cells,40,MANBA,17.764634132385254,protein coding
Dendritic Cells,41,MRFAP1L1,17.658779991997612,protein coding
Dendritic Cells,42,TXK,17.637039947509766,protein coding
Dendritic Cells,43,ANKH,17.60537338256836,protein coding
Dendritic Cells,44,NUDT9,17.356482823689777,protein coding
Dendritic Cells,45,HERC5,17.314669291178387,protein coding
Dendritic Cells,46,NDUFC1,17.172155380249023,protein coding
Dendritic Cells,47,INTS12,16.84809748331706,protein coding
Dendritic Cells,48,PANK4,16.473604844383082,protein coding
Dendritic Cells,49,MAD2L1,16.430252075195312,protein coding
